,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
97,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107551102_1246885518991520_8763943517691884436_n.jpg?_nc_cat=111&_nc_sid=110474&_nc_ohc=b4sIoWhI4CIAX-9jT8d&_nc_ht=scontent-atl3-1.xx&tp=14&oh=bd903584c93e1fa5c1294e2ceeb03325&oe=5F842D41,1.0,https://www.csfmontana.com/raffle-tickets,2084804164988089,,https://facebook.com/story.php?story_fbid=2084804164988089&id=534759623325892,"Corvallis Schools Foundation
July 8 at 12:17 PM ·

Check out the CSF On-Line Raffle Ticket offerings at
https://www.csfmontana.com/raffle-tickets.

Today we are highlighting another of the five Unique Raffle Offerings:
I LOVE MY CAR. This all around service for your car includes coupon towards your next oil change, brake job and a rock chip repair.

Don’t wait too long, raffle drawing is July 25th.",0.0,"Corvallis Schools Foundation
July 8 at 12:17 PM ·

Check out the CSF On-Line Raffle Ticket offerings at
https://www.csfmontana.com/raffle-tickets.

Today we are highlighting another of the five Unique Raffle Offerings:
I LOVE MY CAR. This all around service for your car includes coupon towards your next oil change, brake job and a rock chip repair.

Don’t wait too long, raffle drawing is July 25th.",2020-07-09 10:15:09,,
98,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107606756_1247686818911390_4966907801368072226_n.jpg?_nc_cat=106&_nc_sid=110474&_nc_ohc=0lgDgdFpzYMAX-aUU_e&_nc_ht=scontent-atl3-1.xx&tp=14&oh=b6e42023900ab664b1f7e7231fa54e46&oe=5F82D22C,1.0,https://www.csfmontana.com/raffle-tickets,2084803851654787,,https://facebook.com/story.php?story_fbid=2084803851654787&id=534759623325892,"Corvallis Schools Foundation
July 9 at 12:00 PM ·

Check out the CSF On-Line Raffle Ticket offerings at
https://www.csfmontana.com/raffle-tickets.

Today we are highlighting the last of the five Unique Raffle Offerings:
CORVALLIS SCHOOLS BOOSTER. This package includes a 2020-2021 Corvallis High School Activity Pass and Blue Devils swag.

Don’t wait too long, raffle drawing is July 25th.",0.0,"Corvallis Schools Foundation
July 9 at 12:00 PM ·

Check out the CSF On-Line Raffle Ticket offerings at
https://www.csfmontana.com/raffle-tickets.

Today we are highlighting the last of the five Unique Raffle Offerings:
CORVALLIS SCHOOLS BOOSTER. This package includes a 2020-2021 Corvallis High School Activity Pass and Blue Devils swag.

Don’t wait too long, raffle drawing is July 25th.",2020-07-09 10:14:51,,
99,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107604483_2084186238383215_2133637250696481068_n.jpg?_nc_cat=100&_nc_sid=110474&_nc_ohc=yFGwefQPBngAX_v_1Ib&_nc_ht=scontent-atl3-1.xx&tp=14&oh=0bd4fe81ddeaa55436f16974cf4e359e&oe=5F816867,27.0,https://youtu.be/3qyIZ5UGqVE,2084186265049879,View the message here: https://youtu.be/3qyIZ5UGqVE,https://facebook.com/story.php?story_fbid=2084186265049879&id=534759623325892,,0.0,View the message here: https://youtu.be/3qyIZ5UGqVE,2020-07-08 19:03:56,,
100,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/107267994_2081778145290691_6297208748384354440_n.jpg?_nc_cat=105&_nc_sid=110474&_nc_ohc=_JWb2Ob8k7IAX_iDHax&_nc_ht=scontent-atl3-1.xx&tp=14&oh=94142ad18502a1684f4e98ded17d0b93&oe=5F8492E0,3.0,,2081778525290653,,https://facebook.com/story.php?story_fbid=2081778525290653&id=534759623325892,,0.0,,2020-07-06 11:42:53,,
101,0.0,,7.0,https://www.csfmontana.com/raffle-tickets?fbclid=IwAR3yJjhisrNda6MwP_EIT2S8ravTkyKS25pdK6pi-G7F_osJDMuZ6Zi9x2U,2077526549049184,"Another great online auction item from the Corvallis Schools Foundation!

FILL YOUR FREEZER. Appreciate the quality of locally raised beef with a 1/4 steer in your own freezer. This an all-natural, grass fed steer. It will be ready in Fall 2020 and will be transported to Hamilton Packing for butchering at your expense. You will receive 10% off butchering.

https://www.csfmontana.com/raffle-tickets?fbclid=IwAR3yJjhisrNda6MwP_EIT2S8ravTkyKS25pdK6pi-G7F_osJDMuZ6Zi9x2U",https://facebook.com/story.php?story_fbid=2077526549049184&id=534759623325892,"CSFMONTANA.COM
Raffle Tickets | website",0.0,"Another great online auction item from the Corvallis Schools Foundation!

FILL YOUR FREEZER. Appreciate the quality of locally raised beef with a 1/4 steer in your own freezer. This an all-natural, grass fed steer. It will be ready in Fall 2020 and will be transported to Hamilton Packing for butchering at your expense. You will receive 10% off butchering.

https://www.csfmontana.com/raffle-tickets?fbclid=IwAR3yJjhisrNda6MwP_EIT2S8ravTkyKS25pdK6pi-G7F_osJDMuZ6Zi9x2U

CSFMONTANA.COM
Raffle Tickets | website",2020-07-02 09:36:40,,
102,17.0,,69.0,https://youtu.be/ekhZ6jevuKQ,2076900765778429,"Our new Superintendent has arrived! We look forward to getting to know you Mr. Konen!

https://youtu.be/ekhZ6jevuKQ",https://facebook.com/story.php?story_fbid=2076900765778429&id=534759623325892,"YOUTUBE.COM
Day 1 - Welcome to CSD Families -- 7-1-2020",4.0,"Our new Superintendent has arrived! We look forward to getting to know you Mr. Konen!

https://youtu.be/ekhZ6jevuKQ

YOUTUBE.COM
Day 1 - Welcome to CSD Families -- 7-1-2020",2020-07-01 18:58:14,,
103,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106422733_3192550584145815_7207598709455004086_n.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=Ur4As5CdvZUAX_ospo_&_nc_ht=scontent-atl3-1.xx&tp=14&oh=8e9a13acdb853efe662c18007da64ae2&oe=5F842726,2.0,,2075771805891325,Last Day for best pricing and free shipping!,https://facebook.com/story.php?story_fbid=2075771805891325&id=534759623325892,"Corvallis Primary School
June 30 at 4:13 PM ·

Today is the last day to order your Edu-kit with best pricing and free shipping to the Primary School!

Corvallis Primary School offers the EduKit program as a convenient option for busy families to order school supplies for the 2020/2021 year. EduKits include the supplies approved by your school.

Your student's order will be in the classroom on the first day of school.

Extended ordering is available from July 01 - July 31 for a $20 additional fee and will be delivered to your home shortly before school begins.

Please order the kit that corresponds with your student's assigned teacher.",0.0,"Last Day for best pricing and free shipping!

Corvallis Primary School
June 30 at 4:13 PM ·

Today is the last day to order your Edu-kit with best pricing and free shipping to the Primary School!

Corvallis Primary School offers the EduKit program as a convenient option for busy families to order school supplies for the 2020/2021 year. EduKits include the supplies approved by your school.

Your student's order will be in the classroom on the first day of school.

Extended ordering is available from July 01 - July 31 for a $20 additional fee and will be delivered to your home shortly before school begins.

Please order the kit that corresponds with your student's assigned teacher.",2020-06-30 15:44:46,,
104,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/83563382_1240600629620009_8048419041380291161_n.jpg?_nc_cat=103&_nc_sid=110474&_nc_ohc=gvrSJRh7XLcAX8yXpvw&_nc_ht=scontent-atl3-1.xx&tp=14&oh=e5de8be427faa9505d50cc9f98ec3558&oe=5F81846E,4.0,https://www.csfmontana.com/raffle-tickets,2075769965891509,Please support those who support our students!,https://facebook.com/story.php?story_fbid=2075769965891509&id=534759623325892,"Corvallis Schools Foundation
June 30 at 7:01 PM ·

Check out the CSF On-Line Raffle Ticket offerings at
https://www.csfmontana.com/raffle-tickets.

Today we are highlighting one of the three Premium Montana Raffle Offerings:
FISHING THE BITTERROOT. You could win a FULL DAY fishing float trip for two on the Bitterroot River with an experienced fishing guide. This premium trip includes quality instruction and is offered during the 2020 fishing season. All rods, reels, flies, tackle as well as transportation to and from the river provided.

Don’t wait to long, raffle drawing is July 25th!!",0.0,"Please support those who support our students!

Corvallis Schools Foundation
June 30 at 7:01 PM ·

Check out the CSF On-Line Raffle Ticket offerings at
https://www.csfmontana.com/raffle-tickets.

Today we are highlighting one of the three Premium Montana Raffle Offerings:
FISHING THE BITTERROOT. You could win a FULL DAY fishing float trip for two on the Bitterroot River with an experienced fishing guide. This premium trip includes quality instruction and is offered during the 2020 fishing season. All rods, reels, flies, tackle as well as transportation to and from the river provided.

Don’t wait to long, raffle drawing is July 25th!!",2020-06-30 15:41:40,,
105,4.0,,57.0,https://www.kpax.com/news/ravalli-county/departing-superintendent-says-community-is-key-to-corvallis-schools-success,2075763949225444,"Thank you, Mr. Johnson, for guiding us through all the ups, downs, and curves the entire time you have been in Corvallis, but especially this year!

https://www.kpax.com/news/ravalli-county/departing-superintendent-says-community-is-key-to-corvallis-schools-success",https://facebook.com/story.php?story_fbid=2075763949225444&id=534759623325892,"KPAX.COM
Departing superintendent says ""community"" is key to Corvallis Schools success",0.0,"Thank you, Mr. Johnson, for guiding us through all the ups, downs, and curves the entire time you have been in Corvallis, but especially this year!

https://www.kpax.com/news/ravalli-county/departing-superintendent-says-community-is-key-to-corvallis-schools-success

KPAX.COM
Departing superintendent says ""community"" is key to Corvallis Schools success",2020-06-30 15:32:09,,
106,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/82003606_3192540640813476_3925691571998367003_n.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=Ue4KbDU4zXQAX-y_wFB&_nc_ht=scontent-atl3-1.xx&tp=14&oh=8b8304a38bbe5182d01e78c5db8822ae&oe=5F81C55C,3.0,,2075125542622618,Primary School Info!,https://facebook.com/story.php?story_fbid=2075125542622618&id=534759623325892,"Corvallis Primary School
June 30 at 3:59 AM ·

Tomorrow is the last day to order your Edu-kit with free shipping to the Primary School!",0.0,"Primary School Info!

Corvallis Primary School
June 30 at 3:59 AM ·

Tomorrow is the last day to order your Edu-kit with free shipping to the Primary School!",2020-06-30 00:43:59,,
107,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105809912_2073577602777412_9067050483333784289_o.jpg?_nc_cat=105&_nc_sid=8024bb&_nc_ohc=deQnT_-lIKUAX8e0jQA&_nc_ht=scontent-atl3-1.xx&tp=14&oh=4c11121f066c329a2b3e0e9ca37d34b4&oe=5F825F3F,3.0,,2073577686110737,Help us keep our community informed. Please share this post!,https://facebook.com/story.php?story_fbid=2073577686110737&id=534759623325892,,0.0,Help us keep our community informed. Please share this post!,2020-06-28 13:10:17,,
108,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/104970304_2071205229681316_3755043502925048839_o.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=WTT6YzoqieEAX_Qrf29&_nc_ht=scontent-atl3-1.xx&tp=14&oh=7e3bcba512e459143f8cd9a2f7cc2e0d&oe=5F85473D,1.0,https://corvallisschools.org/employment-opportunities/,2071206583014514,"The Corvallis School District is seeking a Counselor for the Primary and Middle Schools.

Corvallis School District has updated the job listings and is accepting applications for multiple positions. You must download and fill out the application that corresponds with the position you are seeking from our District Website. https://corvallisschools.org/employment-opportunities/

Please read and submit all information requested, incomplete applications will not be accepted.

Submit completed applications to:

Superintendent Corvallis School District #1

P.O. Box 700

Corvallis, MT 59828

Administrative Assistant - [email]

Phone [phone] Fax [phone]",https://facebook.com/story.php?story_fbid=2071206583014514&id=534759623325892,,0.0,"The Corvallis School District is seeking a Counselor for the Primary and Middle Schools.

Corvallis School District has updated the job listings and is accepting applications for multiple positions. You must download and fill out the application that corresponds with the position you are seeking from our District Website. https://corvallisschools.org/employment-opportunities/

Please read and submit all information requested, incomplete applications will not be accepted.

Submit completed applications to:

Superintendent Corvallis School District #1

P.O. Box 700

Corvallis, MT 59828

Administrative Assistant - [email]

Phone [phone] Fax [phone]",2020-06-26 11:43:36,,
109,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/103632583_3162043373863203_2385296101034740028_o.jpg?_nc_cat=106&_nc_sid=110474&_nc_ohc=dMGJjdH7yL8AX_OY-9G&_nc_ht=scontent-atl3-1.xx&tp=14&oh=b4051a0f3c8a05426ecd3eb9e77eaf2e&oe=5F82AD6C,2.0,http://www.edukitinc.com/,2070652043069968,,https://facebook.com/story.php?story_fbid=2070652043069968&id=534759623325892,"Corvallis Primary School
June 19 at 7:15 PM ·

Corvallis Primary School is excited to provide the EduKit school supply delivery program as a convenient option for busy families to order your student’s school supplies for the 2020/2021 school year. These EduKits are custom made to include the supplies specifically selected and approved by your teacher and shipping is FREE! A list of requested items included in each teacher’s kit can be accessed on our school’s ordering page at www.edukitinc.com",0.0,"Corvallis Primary School
June 19 at 7:15 PM ·

Corvallis Primary School is excited to provide the EduKit school supply delivery program as a convenient option for busy families to order your student’s school supplies for the 2020/2021 school year. These EduKits are custom made to include the supplies specifically selected and approved by your teacher and shipping is FREE! A list of requested items included in each teacher’s kit can be accessed on our school’s ordering page at www.edukitinc.com",2020-06-25 23:27:39,,
110,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105933050_2070279043107268_5508902491708515079_n.jpg?_nc_cat=109&_nc_sid=110474&_nc_ohc=V5mFrxSHICUAX-JdctE&_nc_ht=scontent-atl3-1.xx&tp=14&oh=a9bef5e557a2afad7b8c8a86e47b89c8&oe=5F82178E,4.0,https://corvallisschools.org/employment-opportunities/,2070279069773932,"Primary School Sped Paraprofessional

The Corvallis Primary School is seeking a full time special education paraprofessional for the 2020-21 school year. $11.45 per hour with benefit package.

You can find an application for the position you are seeking at https://corvallisschools.org/employment-opportunities/

For questions about employment please call the Central Office at:

[phone] ~Fax: [phone]
Corvallis School District #1
1151 Eastside HWY
Corvallis, MT 59828",https://facebook.com/story.php?story_fbid=2070279069773932&id=534759623325892,,0.0,"Primary School Sped Paraprofessional

The Corvallis Primary School is seeking a full time special education paraprofessional for the 2020-21 school year. $11.45 per hour with benefit package.

You can find an application for the position you are seeking at https://corvallisschools.org/employment-opportunities/

For questions about employment please call the Central Office at:

[phone] ~Fax: [phone]
Corvallis School District #1
1151 Eastside HWY
Corvallis, MT 59828",2020-06-25 14:26:37,,
111,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106296872_2070186449783194_529616789402853215_o.jpg?_nc_cat=105&_nc_sid=8024bb&_nc_ohc=mauWj_V_xM0AX-yWS-7&_nc_ht=scontent-atl3-1.xx&tp=14&oh=637c5bd204cecebf0fd171b40d941b1a&oe=5F84E4B5,10.0,https://corvallisschools.org/employment-opportunities/,2070190289782810,"Have you thought about joining the Corvallis School District Team? This is the time, we have numerous opportunities available!

You must download and fill out the application from our District Website. https://corvallisschools.org/employment-opportunities/.

Please read and submit all information requested, incomplete applications will not be accepted.

Administrative Assistant - [email]

Phone [phone] Fax [phone]",https://facebook.com/story.php?story_fbid=2070190289782810&id=534759623325892,,0.0,"Have you thought about joining the Corvallis School District Team? This is the time, we have numerous opportunities available!

You must download and fill out the application from our District Website. https://corvallisschools.org/employment-opportunities/.

Please read and submit all information requested, incomplete applications will not be accepted.

Administrative Assistant - [email]

Phone [phone] Fax [phone]",2020-06-25 12:36:42,,
112,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105978111_2070150779786761_3342188044870488854_n.jpg?_nc_cat=111&_nc_sid=110474&_nc_ohc=y0iRD3rnnbEAX82vB0K&_nc_ht=scontent-atl3-1.xx&tp=14&oh=1d2d317f5a546f27b54f306c1319627e&oe=5F84881F,55.0,,2070150793120093,"We have had some great partners serving meals. Thank you to Super 1 Foods, Montana Food Bank Network, and SpectrUM.

A special thanks today to local author Diane Hipp for donating the book to all the families!",https://facebook.com/story.php?story_fbid=2070150793120093&id=534759623325892,,0.0,"We have had some great partners serving meals. Thank you to Super 1 Foods, Montana Food Bank Network, and SpectrUM.

A special thanks today to local author Diane Hipp for donating the book to all the families!",2020-06-25 11:53:15,,
113,0.0,,33.0,https://www.kpax.com/news/ravalli-county/corvallis-schools-go-all-in-on-tech-access-for-older-students,2069557729846066,"Corvallis, ahead of the curve!",https://facebook.com/story.php?story_fbid=2069557729846066&id=534759623325892,"KPAX.COM
Corvallis Schools go ""all in"" on tech access for older students",13.0,"Corvallis, ahead of the curve!

KPAX.COM
Corvallis Schools go ""all in"" on tech access for older students",2020-06-24 22:30:46,,
